notes_id,description
1,"Strip 17 and 18 N rate changed in 1980 to alternating N1+3 (N1 in autumn, N3 in spring) and N0+3 (N3 in spring only), for wheat. Maize received N3 in spring only, no autumn N. "
2,"Forage maize introduced in 1997, grown as part of rotation until 2017. Did not receive autumn N on strips 17/18. Spilt N rate applied to the seedbed and post-emergence. "
3,"Strip 12 received K2 (180 kgK) 2001-2005 plus 450kgK in the autumn of 2000, and Mg2 (24kgMg) 2001-2005 plus 60 kg Mg in the autumn of 2000.  "
4,"N rate changed from N2 (96 kg N) to N4 (192 kgN) in 2001 in strips 10, 11, 13, 14 and 20. "
5,"Strip 17 and 18 N rate changed in 2001, and received full PKMg (previously half rate since 1968).  "
6,Strip 19 changed from residual castor bean meal to N1+1+1 KMg in 2001
7,"Strip 1 FYM no longer applied from 2001, shown as (FYM), ie residual FYM. PK no longer applied.  Strip 1 changed from FYM N2 to FYM N4 PK in 1985."
8,"In 2005, strip 2.1 changed from FYM N2 to FYM N3"
9,In 2006 strip 12 changed to N1+3+1 (P)KMg
10,"In 2010 date of application of Mg and K* not in Yield Book. Assumed K* same as P fertilizer and Mg same as K, as in previous years. "
11,In 2012 date of application of Mg and K not in Yield Book. Assumed same as P and K* as in previous years.
12,2013 forage maize yields are unreliable due to the accidental application of herbicide to the crop in June/July 2013. 
13,"Mg applied every third year (except strip 14) harvest years 1974-2000, ie autumn 1973, 1976, 1979…1994, 1997. 2001 onwards applied annually. Details from White Books, 1993-2001. Assume same pattern for earlier years (1974-1992), as details could not be found in records.  "
14,"Mg rate every third year 30kg/ha instead of 35, in harvest years 1992, 1995, 1998. "
15,"Strip 21 also known as 2.1, 2a and 2A. Received FYM since 1885."
16,"Strip 22, originally strip 2 started in 1843, but renamed 22 in 1885 when strip 21 was started. Also known as strip 2.2, 2b and 2B. Received FYM since 1843"
